TYPE_NAME=Addr_Region;KEYS=Name
Name;Code;From_Index;To_Index;Subordination;Title;Region_Type;UID
"онднкэяйхи пюинм";;130700;;"name=""лняйнбяйюъ накюярэ""";"онднкэяйхи пюинм, лняйнбяйюъ накюярэ, пняяхъ";4;"93"
"кчаепежйхи пюинм";"140079";140030;;"name=""лняйнбяйюъ накюярэ""";"кчаепежйхи пюинм, лняйнбяйюъ накюярэ, пняяхъ";4;"94"
"пюлемяйхи пюинм";"140079";140120;;"name=""лняйнбяйюъ накюярэ""";"пюлемяйхи пюинм, лняйнбяйюъ накюярэ, пняяхъ";4;"95"
"бняйпеяемяйхи пюинм";"140259";140220;;"name=""лняйнбяйюъ накюярэ""";"бняйпеяемяйхи пюинм, лняйнбяйюъ накюярэ, пняяхъ";4;"96"
"ецнпэебяйхи пюинм";"140259";140315;;"name=""лняйнбяйюъ накюярэ""";"ецнпэебяйхи пюинм, лняйнбяйюъ накюярэ, пняяхъ";4;"97"
"йнкнлемяйхи пюинм";"140499";140421;;"name=""лняйнбяйюъ накюярэ""";"йнкнлемяйхи пюинм, лняйнбяйюъ накюярэ, пняяхъ";4;"98"
"ксунбхжйхи пюинм";"140499";140500;;"name=""лняйнбяйюъ накюярэ""";"ксунбхжйхи пюинм, лняйнбяйюъ накюярэ, пняяхъ";4;"99"
"нгепяйхи пюинм";"140499";140570;;"name=""лняйнбяйюъ накюярэ""";"нгепяйхи пюинм, лняйнбяйюъ накюярэ, пняяхъ";4;"100"
"гюпюияйхи пюинм";"140499";140612;;"name=""лняйнбяйюъ накюярэ""";"гюпюияйхи пюинм, лняйнбяйюъ накюярэ, пняяхъ";4;"101"
"ьюрспяйхи пюинм";"142679";140712;;"name=""лняйнбяйюъ накюярэ""";"ьюрспяйхи пюинм, лняйнбяйюъ накюярэ, пняяхъ";4;"102"
"лшрхыхмяйхи пюинм";"141000";141031;;"name=""лняйнбяйюъ накюярэ""";"лшрхыхмяйхи пюинм, лняйнбяйюъ накюярэ, пняяхъ";4;"103"
