TYPE_NAME=Addr_Settlement;KEYS=Name
Name;Settlement_Type;Region;From_Index;To_Index;UID
"днапхй";"uid=""401""";"name=""апюянбяйхи пюинм""";242313;;"5000"
"унклевэ";"uid=""401""";"name=""апюянбяйхи пюинм""";242314;;"5001"
"унреебю";"uid=""401""";"name=""апюянбяйхи пюинм""";242315;;"5002"
"цкндмебн";"uid=""401""";"name=""апюянбяйхи пюинм""";242320;;"5003"
"цнпндхые-брнпне";"uid=""401""";"name=""апюянбяйхи пюинм""";242321;;"5004"
"йпсоеж";"uid=""401""";"name=""апюянбяйхи пюинм""";242322;;"5005"
"бепеаяйне";"uid=""401""";"name=""апюянбяйхи пюинм""";242323;;"5006"
"вюъмйю";"uid=""401""";"name=""апюянбяйхи пюинм""";242325;;"5007"
"бнпнмнб кнц";"uid=""401""";"name=""апюянбяйхи пюинм""";242331;;"5008"
"йнлюпхвх";"uid=""401""";"name=""йнлюпхвяйхи пюинм""";242400;;"5009"
"кхрхф";"uid=""401""";"name=""йнлюпхвяйхи пюинм""";242404;;"5010"
"депчцхмю";"uid=""401""";"name=""йнлюпхвяйхи пюинм""";242406;;"5011"
"юпйхмн";"uid=""401""";"name=""йнлюпхвяйхи пюинм""";242407;;"5012"
"ксаньебн";"uid=""401""";"name=""йнлюпхвяйхи пюинм""";242408;;"5013"
"люпэхмйю";"uid=""401""";"name=""йнлюпхвяйхи пюинм""";242409;;"5014"
"ашунбн";"uid=""401""";"name=""йнлюпхвяйхи пюинм""";242410;;"5015"
"ьюпнбн";"uid=""401""";"name=""йнлюпхвяйхи пюинм""";242411;;"5016"
"анапхй";"uid=""401""";"name=""йнлюпхвяйхи пюинм""";242412;;"5017"
"хцпхжйне";"uid=""401""";"name=""йнлюпхвяйхи пюинм""";242413;;"5018"
"юянбхжю";"uid=""401""";"name=""йнлюпхвяйхи пюинм""";242414;;"5019"
"сянфю";"uid=""401""";"name=""йнлюпхвяйхи пюинм""";242420;;"5020"
"рпняремвхй";"uid=""401""";"name=""йнлюпхвяйхи пюинм""";242421;;"5021"
"ебднйхлнбйю";"uid=""401""";"name=""йнлюпхвяйхи пюинм""";242422;;"5022"
"сцпебхые";"uid=""401""";"name=""йнлюпхвяйхи пюинм""";242423;;"5023"
"кноюмдхмн";"uid=""401""";"name=""йнлюпхвяйхи пюинм""";242425;;"5024"
"мнбнъляйне";"uid=""401""";"name=""яебяйхи пюинм""";242430;;"5025"
"ьбедвхйх";"uid=""401""";"name=""яебяйхи пюинм""";242431;;"5026"
"цнкшьхмю";"uid=""401""";"name=""яебяйхи пюинм""";242432;;"5027"
"ймъцхмхмн";"uid=""401""";"name=""яебяйхи пюинм""";242435;;"5028"
"яебяй";"uid=""401""";"name=""яебяйхи пюинм""";242440;;"5029"
"гюскэе";"uid=""401""";"name=""яебяйхи пюинм""";242444;;"5030"
"йпхбжнбю";"uid=""401""";"name=""яебяйхи пюинм""";242445;;"5031"
"цюонмнбю";"uid=""401""";"name=""яебяйхи пюинм""";242446;;"5032"
"днапнбндэе";"uid=""401""";"name=""яебяйхи пюинм""";242447;;"5033"
"яеммне";"uid=""401""";"name=""яебяйхи пюинм""";242448;;"5034"
"чпюянб усрнп";"uid=""401""";"name=""яебяйхи пюинм""";242450;;"5035"
"йняхжш";"uid=""401""";"name=""яебяйхи пюинм""";242452;;"5036"
"онгдмъьнбйю";"uid=""401""";"name=""яебяйхи пюинм""";242454;;"5037"
"рпнеанпрмне";"uid=""401""";"name=""яебяйхи пюинм""";242455;;"5038"
"келеьнбйю";"uid=""401""";"name=""яебяйхи пюинм""";242456;;"5039"
"пюанвхи";"uid=""401""";"name=""яебяйхи пюинм""";242460;;"5040"
"ондшбнрэе";"uid=""401""";"name=""яебяйхи пюинм""";242461;;"5041"
"велкшф";"uid=""401""";"name=""яебяйхи пюинм""";242462;;"5042"
"ондкеямше мнбняекйх";"uid=""401""";"name=""яебяйхи пюинм""";242463;;"5043"
"люпхжйхи усрнп";"uid=""401""";"name=""яебяйхи пюинм""";242465;;"5044"
