TYPE_NAME=Addr_Settlement;KEYS=Name
Name;Settlement_Type;Region;From_Index;To_Index;UID
"бакхгх д.ьюпюонбн";"uid=""401""";"name=""лняйбю""";102898;;"1"
"кэбнбяйхи";"uid=""401""";"name=""онднкэяйхи пюинм""";130700;;"2"
"кчаепжш";"uid=""401""";"name=""лняйнбяйюъ накюярэ""";140000;;"3"
"люкюунбйю";"uid=""401""";"name=""кчаепежйхи пюинм""";140030;;"4"
"йпюяйнбн";"uid=""401""";"name=""кчаепежйхи пюинм""";140050;;"5"
"йнрекэмхйх";"uid=""401""";"name=""кчаепежйхи пюинм""";140053;;"6"
"аекюъ дювю";"uid=""401""";"name=""кчаепежйхи пюинм""";140055;;"7"
"нйръапэяйхи";"uid=""401""";"name=""кчаепежйхи пюинм""";140060;;"8"
"рнлхкхмн";"uid=""401""";"name=""кчаепежйхи пюинм""";140070;;"9"
"кшрйюпхмн";"uid=""401""";"name=""лняйнбяйюъ накюярэ""";140074;;"10"
"дгепфхмяйхи";"uid=""401""";"name=""лняйнбяйюъ накюярэ""";140090;;"11"
"пюлемяйне";"uid=""401""";"name=""лняйнбяйюъ накюярэ""";140100;;"12"
"хкэхмяйхи";"uid=""401""";"name=""пюлемяйхи пюинм""";140120;;"13"
"бепумее лъвйнбн";"uid=""401""";"name=""пюлемяйхи пюинм""";140123;;"14"
"днмхмн";"uid=""401""";"name=""пюлемяйхи пюинм""";140124;;"15"
"оняекнй хл. рекэлюмю";"uid=""401""";"name=""пюлемяйхи пюинм""";140125;;"16"
"янтэхмн";"uid=""401""";"name=""пюлемяйхи пюинм""";140126;;"17"
"дсанбюъ пныю";"uid=""401""";"name=""пюлемяйхи пюинм""";140127;;"18"
"пюлемяйхи янбунг";"uid=""401""";"name=""пюлемяйхи пюинм""";140128;;"19"
"йпюрнбн";"uid=""401""";"name=""пюлемяйхи пюинм""";140130;;"20"
"мхйнмнбяйне";"uid=""401""";"name=""пюлемяйхи пюинм""";140135;;"21"
"сдекэмюъ";"uid=""401""";"name=""пюлемяйхи пюинм""";140140;;"22"
"гчгхмн";"uid=""401""";"name=""пюлемяйхи пюинм""";140142;;"23"
"пндмхйх";"uid=""401""";"name=""пюлемяйхи пюинм""";140143;;"24"
"пшкеебн";"uid=""401""";"name=""пюлемяйхи пюинм""";140144;;"25"
"певхжш";"uid=""401""";"name=""пюлемяйхи пюинм""";140145;;"26"
"ашйнбн";"uid=""401""";"name=""пюлемяйхи пюинм""";140150;;"27"
"люкшьебн";"uid=""401""";"name=""пюлемяйхи пюинм""";140152;;"28"
"бепеъ";"uid=""401""";"name=""пюлемяйхи пюинм""";140153;;"29"
"щкейрпнхгнкърнп";"uid=""401""";"name=""пюлемяйхи пюинм""";140155;;"30"
"мхйскхмн";"uid=""401""";"name=""пюлемяйхи пюинм""";140157;;"31"
"гюбнпнбн";"uid=""401""";"name=""пюлемяйхи пюинм""";140160;;"32"
"йнмярюмрхмнбн";"uid=""401""";"name=""пюлемяйхи пюинм""";140162;;"33"
"ярпнйхмн";"uid=""401""";"name=""пюлемяйхи пюинм""";140163;;"34"
"демефмхйнбн";"uid=""401""";"name=""пюлемяйхи пюинм""";140164;;"35"
"оняекнй цфекэяйнцн йхпохвмнцн гюбндю";"uid=""401""";"name=""пюлемяйхи пюинм""";140165;;"36"
"лнпнгнбн";"uid=""401""";"name=""пюлемяйхи пюинм""";140166;;"37"
"скэъмхмн";"uid=""401""";"name=""пюлемяйхи пюинм""";140167;;"38"
"мхйхряйне";"uid=""401""";"name=""пюлемяйхи пюинм""";140168;;"39"
"апнммхжш";"uid=""401""";"name=""лняйнбяйюъ накюярэ""";140170;;"40"
"фсйнбяйхи";"uid=""401""";"name=""лняйнбяйюъ накюярэ""";140180;;"41"
"бняйпеяемяй";"uid=""401""";"name=""лняйнбяйюъ накюярэ""";140200;;"42"
